token,project,flaky
cluster actual session KEYSPACE_NAME extractor params NATIVE_SESSION assertThat put isSameAs initSession achilles should_get_native_session_from_parameter ,achilles,0
setDesiredStackVersion next  getCluster longValue iterator Assert getClusterId Collections clusters singleton addCluster controller resp assertEquals c1 HDP-1.1.0 getClusters testGetClustersWithFilters c2 c3 c4 r size HDP-0.1 ,ambari,1
r2 r3 r4 r5 r6 HBASE_SERVICE_CHECK getCluster HBASE Assert assertNotNull foo1 s1 s2 LOG testServiceUpdateRecursive sch5 sch4 sch6 serviceName2 sch1 getAllStages c1 sch3 serviceName1 sch2 getStageId fail createService size createHostComponents stage3 stage2 set1 HDP-0.2 stage1 trackAction getExecutionCommands HBASE_MASTER createServiceComponent mapHostToCluster updateServices assertTrue requestId clusterName persist getServiceComponent req2 controller host1 req1 host2 assertEquals NAMENODE addHost getService setOsType assertNull stage getExecutionCommandWrapper toString actionDB getServiceComponentHost centos5 getHost getRequestId add reqs HDFS_CLIENT Expected failure for invalid state update getDesiredState State componentName4 createCluster componentName1 componentName3 componentName2 setDesiredStackVersion h1 h2 clusters sc1 Stage dump:  sc3 sc2 debug sc4 HDFS setDesiredState clear isEmpty getState DATANODE stages setState HDFS_SERVICE_CHECK r1 ,ambari,1
 cf birthyear testRowCountLimit assertEquals execute setStartKey result keyspace birthmonth se setColumnNames addGteExpression size addEqualsExpression setRowCount getList get le setColumnFamily addLteExpression ,hector,0
"fail CommandLine test ""foo bar parse IllegalArgumentException must be thrown due to uneven quotes testParseWithUnevenQuotes ",commons-exec,0
getIncreasingByteBuffer getName /y/tab mTfs getRawTable Constants assertEquals k /x/table TestUtils Assert tab getNameTest table createRawTable fileId ,alluxio,1
cacheFilter setMethodName invoker1 testMethodWithArgs invoke assertEquals invoker2 invoker rpcResult2 setParameterTypes echo1 getValue invocation rpcResult1 Assert arg1 setArguments value ,dubbo,0
expectedCacheSize cache getBlock generateFixedBlocks blocks getEvictionCount testCacheEvictionSimple maxSize heapSize assertEquals blockSize LruBlockCache cacheBlock calculateBlockSizeDefault assertTrue block ,hadoop,0
testCopyInstance draft_6455 getExtension getKnownExtensions singletonList handshakedataProtocolExtension assertEquals getProtocol copyInstance chat draftCopy acceptHandshakeAsServer getKnownProtocols Collections assertNotEquals ,websocket,0
result cluster thenReturn expected getClusterName assertSame when ,wildfly,0
next jdbc.groovy count refresh resources hasNext assertEquals iterator getBean loadResources ResourceKind lifeCycle getContext testDisabledCommandResolution register ,spring-boot,0
add dt ts2 isDeleted dels update del21 del assertEquals testIsDeleted_Delete col2 col2Len ,hadoop,0
START_KEY getStore ttlInSeconds HConstants createSmallerStoreFile getBytes Bytes scanner STARTROW deleteFamily secondRowBytes createStoreFile START_KEY_BYTES containsStartRow count COMPACTION_THRESHOLD getFileSystem getRow size addFamily getStorefiles next assertFalse values delete System result sleep setMaxVersions assertTrue get COLUMN_FAMILY_TEXT row COLUMN_FAMILY getReader famAndQf f isEmpty assertEquals store addContent flushcache seekTo Thread r compactStores currentTimeMillis equals exists getKeyValue toString testCompaction getScanner ,hadoop,1
listener verify addListener ,wildfly,0
checkCommonsLogging runBuildForTask commonsLoggingIsNotATransitiveDependency ,spring-boot,1
" rebase +""/a"":{} rebased commit assertEquals fastForwardRebase branch mk ",jackrabbit,0
add dave size find assertEquals setCapacity UNKNOWN testAddToCapacity phil ,spring-boot,0
play server responseCacheReturnsNullOutputStream aborted assertFalse put get client connection close readAscii set abc getBody in assertEquals setResponseCache setBody getInputStream / enqueue getUrl abort abcdef open ,okhttp,1
load datasource.primary.usage assertMetrics autoDataSource getBean metrics bean datasource.primary.active ,spring-boot,0
fsm scomp setTaskTimeoutAdjustment getCluster when scheduler sleep hostname get sch getServiceComponent add anyString thenReturn getATestStage start HostRoleStatus assertEquals NAMENODE getService Thread getHostRoleStatus aq ahost.ambari.apache.org StageUtils serviceObj oneClusterMock equals stages mock persistActions testActionTimeout db getServiceComponentHost ,ambari,0
"127.0.0.1:5555 mockChannel invoke mockInvoker toAddress URL getLocalAddress result echo(""ok"") getAttribute assertTrue telnet 127.0.0.1:20883 ok export testInvokeAutoFindMethod getInterface given valueOf dubbo://127.0.0.1:20883/demo getRemoteAddress unchecked willReturn any DubboProtocol getUrl contains NetUtils telnet.service mock getDubboProtocol ",dubbo,1
testFile1 setCacheTest isCache Assert assertTrue currentTimeMillis assertFalse inodeFile setCache System ,alluxio,0
listTables Bytes tables testCreateTable createTable toBytes admin HConstants assertEquals TEST_UTIL numTables ,hadoop,1
formatDate play Expires:  Last-Modified:  A server readAscii addHeader B openConnection assertEquals setBody url / enqueue getUrl TimeUnit serverReturnsDocumentOlderThanCache ,okhttp,1
 add getName value2 value1 toBytes count assertEquals kv testIterator Bytes 1 getValue 2 total assertTrue bytes equals toString getQualifier ,hadoop,0
isNotNull withTtl RandomUtils manager nextInt nextLong assertThat OptionsBuilder Thread sleep compoundKey should_update_with_ttl clustered_value find isNull name persist entity ,achilles,1
next testCount numRows scan putThread tableName Bytes Assert flush testWritesWhileScanning assertTrue getTimestamp CompareFilter get scanner join prevTimestamp timestamp numQualifiers res row0 method checkNoError toBytes start isEmpty clear qualifiers numFamilies assertEquals expectedCount families done initHRegion setFilter i= size compactStores flushInterval flushThread compactInterval qual previousEmpty family region getScanner ,hadoop,0
"hasErrors pattern1 pattern2 assertFalse assertEquals pattern1, pattern2 getBindingResult props assertArrayEquals shell.disabled_plugins setConversionService bind shell singletonMap getDisabledPlugins binder Collections testBindingDisabledPlugins ",spring-boot,0
HttpRequest appendNullVaragsQueryParams http://test.com/1 assertEquals append ,http-request,0
output reactor.groovy test OK (1 test) containsString assertThat integrationAutoConfigTest integration_auto_test.groovy ,spring-boot,1
handler request set acceptEncoding compress handle assertEquals Accept-Encoding HTTP_OK setStatus url getHeader assertTrue response get header acceptEncodingHeader ok ,http-request,0
release setMaxTotal when times Assert assertTrue assertNotNull create setMaxPerRoute verify join getEntry close entry2 getLeased entry3 conn3 conn2 entry1 testStatefulConnectionRedistributionOnPerRouteMaxLimit conn1 GRACE_PERIOD thenReturn somehost pool start assertEquals some-other-stuff connFactory totals eq future3 isDone some-stuff never future1 future2 Mockito mock setState lease getPending t1 getTotalStats getAvailable t2 t3 ,httpcore,1
cacheFilter setMethodName invoker1 testMethodWithArgs invoke assertEquals invoker2 invoker rpcResult2 setParameterTypes echo1 getValue invocation rpcResult1 Assert arg1 setArguments value ,dubbo,0
setEventListener Test client status conn closedServerConns incrementAndGet requestExecutionHandler serverEventListener serverAddress Test server status getStatus getListenerEndpoint requestHandler Assert assertNotNull context Boolean getCount waitFor serviceHandler localhost add getException openClientConns openConnection closedClientConns clientHandler submitRequest setHandlerResolver handle connRequests done / connNo GET testGracefulShutdown getParams shutdown openServerConns remove finalizeContext setAttribute endpoint getAttribute IOReactorStatus get serverHttpProc await requestConns getAddress countDown b clientEventListener start sessionRequest isEmpty assertEquals getPort clientHttpProc initalizeContext connectionClosed connectionOpen getSession handleResponse ,httpcore,1
Assert requestSpace WORKER_CAPACITY_BYTES assertTrue assertFalse mWorkerServiceHandler overCapacityRequestSpaceTest ,alluxio,1
renameFileTest3 mTfs /root/testFile0 assertFalse assertEquals k getFile createFile exist getFileId file Assert assertTrue rename /root/testFile fileId ,alluxio,1
next WriteType String getFile commandParameters TestUtils iterator Assert tFile assertNotNull locationTest mFsShell getLocationHosts createByteFile mTfs valueOf iter hasNext assertEquals locationsList /testFile mOutput size location toString getCommandOutput fileId ,alluxio,1
flatdir forTasks BOOT_VERSION -PbootVersion= FileCopyUtils createProject --stacktrace withArguments run src/test/resources/foo.jar newBuild build mkdirs exists foo-1.0.0.jar copy ,spring-boot,1
a b get equalTo invoke assertThat getEndpointBean ,spring-boot,0
testChild --server.port=0 run child ,spring-boot,0
target/multi-project-transitive-file-dependency/main/build/libs forTasks BOOT_VERSION -PbootVersion= buildLibs multi-project-transitive-file-dependency main.jar notNullValue project createProject withArguments run repackageWithTransitiveFileDependency clean assertThat lib/commons-logging-1.1.3.jar newBuild build jarFile lib/foo.jar getEntry close ,spring-boot,1
Bytes createTable toBytes testTableNotFoundExceptionWithATable name HConstants TEST_UTIL ,hadoop,1
getWorkingDirectory exitValue workingDir cl assertEquals testExecuteWithWorkingDirectory execute baos . setWorkingDirectory trim testScript FOO.. toString exec ,commons-exec,0
key1 key2 cache getHash testGroup03 key3 valueOf testGroup04 key4 CacheValue ResourceType content getBytes put Assert assertNull assertNotNull get builder testGroup01 testGroup02 testLruCache var foo = 'Hello World'; hash ,wroj4,0
settings frameReader set peerHttp2ServerZerosCompressionTable getHeaderTableSize maxHeaderTableByteCount client PERSIST_VALUE connection assertEquals sendHttp2SettingsAndCheckForAck Settings ,okhttp,1
assertNotNull context getBean configureFilter close ,spring-boot,0
shouldReturnCorrectDecorateObject mockCacheKeyFactory getDecoratedObject victim assertSame ,wroj4,0
request factory process resultProcessor Request getResultPostProcessor replay assertSame result getRequestType expect getRequestHandler requestHandler createStrictMock delegatingRequestHandler andReturn verify handleRequest testHandleRequest_PUT ,ambari,0
test valueOf .sensitive propertySource equalTo refresh getEnvironment String assertThat getPropertySources getEndpointBean isSensitiveOverride singletonMap isSensitive Collections addFirst register ,spring-boot,0
setServletContext testSecurityPropertiesNotAvailable refresh assertEquals getBean register ,spring-boot,0
hasErrors shell.ssh.key_path ~/.ssh/test.pem assertFalse asCrshShellConfig false crash.ssh.keypath getBindingResult put props shell.ssh.enabled p setConversionService bind assertNull shell 2222 get crash.ssh.port shell.ssh.port binder testBindingSshIgnored map ,spring-boot,0
WORKER_CAPACITY_BYTES CommonUtils WriteType assertFalse unlockBlockTest2 getFile TestUtils Assert tFile fileIds assertTrue /file_ assertNotNull get close readByteBuffer add numOfFiles createByteFile SLEEP_MS mTfs tBuf k sleepMs fileSize isInMemory ,alluxio,1
Assert requestSpace WORKER_CAPACITY_BYTES assertTrue assertFalse mWorkerServiceHandler totalOverCapacityRequestSpaceTest ,alluxio,1
upperBoundExclusive build assertTrue lowerBoundExclusive lower isValid assertFalse upper validator Double testExclusive ,wildfly,0
getBeansOfType size beans refresh assertEquals combinedHealthIndicator register ,spring-boot,0
foo=bar foo2=bar2 foo expected EnvironmentUtil assertEquals testToStrings env put envStrings bar2 bar toStrings TestUtil foo2 ,commons-exec,0
" acceptProvidedExtensionAsServer Test assertTrue permessage-deflate testAcceptProvidedExtensionAsServer ASDC, as,ad defaultExtension Test, ASDC, as, ad ",websocket,0
mapResourceIds setUserPredicate getResourceDefinition getIds put atLeastOnce predicate bar componentResourceDefinition property userPredicate Collections add getObject query getChild tree Resource getKeyPropertyId PropertyHelper replay eq componentNode componentPropertyId execute m_controller anyTimes getChildren componentResourceInstance size getType andReturn true setAllProps listResources componentId setPropertyIds foo isCollection internalPredicate clusterId result getResources and clusterName verify serviceId getProperty componentSchema singletonList mapProperties assertEquals getCategoryProperties serviceName assertSame toPredicate testExecute__collection_nonNullInternalPredicate_nonNullUserPredicate getSchema componentResource expect getReadRequest Component:1 pb createNiceMock servicePropertyId equals clusterPropertyId getResultTree ,ambari,0
